x,true_sigma,predicted_sigma_mean,predicted_sigma_std
0.0,0.26,0.18093228987011425,0.16832807987414972
0.00787366579847066,0.2502554073916276,0.1809305397225341,0.16769431219219488
0.01574733159694132,0.2407081859435515,0.18095179630857147,0.1670798952661697
0.02362099739541198,0.2313616972429356,0.18096334460456565,0.1664267895722561
0.03149466319388264,0.2222190006699512,0.1809653941599637,0.16575722828528486
0.0393683289923533,0.21328285308324663,0.18098608038238923,0.1651183285111143
0.04724199479082396,0.20455570896907546,0.1810404973104373,0.16450984815423408
0.05511566058929462,0.19603972105213963,0.18112064032712802,0.16393998415462893
0.06298932638776528,0.18773674136548943,0.18122388045875618,0.16341505280424076
0.07086299218623593,0.17964832277611598,0.18135643125576753,0.16292968543128505
0.0787366579847066,0.17177572096216892,0.1813172605235431,0.1622770195847737
0.08661032378317726,0.16411989683703634,0.18116955884023608,0.1615206291468499
0.09448398958164791,0.15668151941483824,0.18101355119674575,0.1607813114143964
0.10235765538011857,0.14946096911120424,0.18085278689789097,0.16005666610336616
0.11023132117858923,0.14245834147254163,0.18069602987466923,0.15935888145639232
0.1181049869770599,0.13567345132633993,0.18056287492848802,0.15869734541163039
0.12597865277553055,0.12910583734441558,0.18045168328498892,0.1580644405346898
0.1338523185740012,0.12275476701036839,0.18035368339862518,0.1574477184282956
0.14172598437247186,0.11661924198190388,0.18027031267610763,0.1568568400566934
0.14959965017094254,0.11069800383807418,0.18017621238239848,0.15629485526029913
0.1574733159694132,0.10498954020090391,0.1800941417540267,0.1557517291907488
0.16534698176788384,0.09949209122029766,0.18003038072064073,0.15523831994928064
0.17322064756635452,0.09420365641057582,0.17997582291013534,0.15474961176613092
0.18109431336482518,0.08912200182645233,0.1799274607249455,0.15428888522124193
0.18896797916329583,0.08424466756575359,0.17989029625408606,0.15384787602423425
0.19684164496176648,0.0795689755856878,0.17986820340434226,0.15343602546263024
0.20471531076023713,0.07509203781899933,0.1798731143249623,0.153056287719613
0.21258897655870782,0.07081076457589489,0.17990172064809037,0.1527060616427809
0.22046264235717847,0.0667218732171999,0.17994973063472489,0.15239484306992537
0.22833630815564912,0.06282189708379891,0.17998753199968043,0.15209251047874228
0.2362099739541198,0.0591071946670341,0.17995439196672472,0.15174790143749214
0.24408363975259045,0.055573959004378795,0.17994919942916662,0.15145673949468014
0.2519573055510611,0.05221822728437235,0.1799724390502513,0.15120815115188704
0.25983097134953176,0.04903589064449567,0.1800100450712998,0.1510007135142626
0.2677046371480024,0.046022704145387776,0.18006978304820412,0.15084314516709166
0.27557830294647306,0.043174296904548694,0.18014026167290847,0.15071053383702987
0.2834519687449437,0.04048618237244744,0.18023600100948606,0.15060550536856135
0.2913256345434144,0.037953768733753536,0.18036135585291535,0.15054025996779352
0.2991993003418851,0.03557236941623726,0.18047674374154823,0.15051513131879235
0.30707296614035573,0.03333721368973894,0.18058440679727641,0.1505449511354251
0.3149466319388264,0.03124345733748933,0.1807262544968865,0.15061685117797785
0.32282029773729704,0.029286193381974433,0.18107193720099704,0.15088133512164312
0.3306939635357677,0.027460462847475733,0.18148407150290144,0.15122311362478255
0.33856762933423834,0.02576126554138377,0.18192627439698303,0.15163977109195823
0.34644129513270905,0.024183570836378114,0.18238735801511752,0.15209336479815155
0.3543149609311797,0.022722328435589356,0.18288988321126776,0.15261464459862675
0.36218862672965035,0.021372479102910326,0.18349113058919764,0.15302491429318904
0.370062292528121,0.020128965340702944,0.1840932355007655,0.1533647585497985
0.37793595832659166,0.018986741997254454,0.18471967622650695,0.1537428541561302
0.3858096241250623,0.017940786786471714,0.1853824919275953,0.1541733267607512
0.39368328992353296,0.016986110702464894,0.18601169398875889,0.15446673683148407
0.4015569557220036,0.016117768311861774,0.18661595306742032,0.15468590788221848
0.40943062152047427,0.015330867906910782,0.18725675274865455,0.15494147172997086
0.417304287318945,0.014620581502674267,0.1879172936394475,0.15524921466076372
0.42517795311741563,0.013982154661883467,0.188582259113675,0.1556045632428274
0.4330516189158863,0.013410916131321933,0.18924647843926068,0.155998614319724
0.44092528471435694,0.012902287273925499,0.18995110990127928,0.15645332738154916
0.4487989505128276,0.012451791281132128,0.19068512468742682,0.15697314903539333
0.45667261631129824,0.012055062150385668,0.19142913826931454,0.15754392012772742
0.4645462821097689,0.011707853413090712,0.19215979763661878,0.15807706622866208
0.4724199479082396,0.011406046598733096,0.19286715649789785,0.15848029630157118
0.48029361370671025,0.011145659421319728,0.1935960120591417,0.15894849611927175
0.4881672795051809,0.010922853674752304,0.19435912038340797,0.15947322830824678
0.49604094530365156,0.010733942824231861,0.19514894589219764,0.16005113462598342
0.5039146111021222,0.01057539928129317,0.19595246897023227,0.1606757466201421
0.5117882769005929,0.01044386135058988,0.19673257000116404,0.1612325213684311
0.5196619426990635,0.010336139837091704,0.19748701244636,0.1616276489884783
0.5275356084975342,0.01024922430291313,0.1982354212667548,0.16198176121021643
0.5354092742960048,0.01018028896356837,0.19900575608945784,0.16235583670007142
0.5432829400944755,0.010126698214038275,0.1997951292823998,0.16275661061141297
0.5511566058929461,0.010086011775641276,0.20057523191070462,0.1631065956535082
0.5590302716914168,0.010055989455320687,0.20129087704213425,0.1631210570336682
0.5669039374898874,0.01003459550959433,0.20202381366363525,0.1631636301216717
0.5747776032883581,0.010020002606057978,0.20266017666600006,0.1630773694385545
0.5826512690868288,0.01001059537599109,0.2031758861989169,0.1627241068558405
0.5905249348852994,0.010004973552280146,0.20364764035508728,0.16231771122569186
0.5983986006837702,0.010001954687550994,0.204104737570234,0.16190367883706422
0.6062722664822408,0.010000576448085573,0.20458019776949185,0.16151292678505985
0.6141459322807115,0.010000098479789428,0.20507863430569578,0.16114428177631782
0.6220195980791821,0.010000003843173214,0.20558644702936216,0.16079978407424625
0.6298932638776528,0.010000000015012977,0.2061168132253933,0.16042544195160421
0.6377669296761235,0.010000019455059269,0.2066264787901415,0.1600276709888441
0.6456405954745941,0.010000219736872939,0.2071336188276977,0.15964793677547526
0.6535142612730648,0.010000983242574734,0.20762733558264446,0.1592566633347568
0.6613879270715354,0.010002916422005372,0.20813022803305256,0.15886791253054242
0.6692615928700061,0.010006848617501618,0.20867253358432386,0.15849635019901673
0.6771352586684767,0.01001383045620077,0.20921505779450392,0.15814059799518307
0.6850089244669474,0.010025131812489901,0.2097372673149579,0.15775587932971166
0.6928825902654181,0.010042239343916015,0.21025476473192314,0.15734380030989195
0.7007562560638887,0.010066853604567884,0.21070124184106706,0.15666270895009976
0.7086299218623594,0.010100885740628668,0.21116818579550586,0.15603810036146903
0.71650358766083,0.010146453773479376,0.21164567248793847,0.15545882089688948
0.7243772534593007,0.010205878476405734,0.2120990643875994,0.1548356575801039
0.7322509192577713,0.010281678851624067,0.21251653469092172,0.15405803957983064
0.740124585056242,0.010376567214994288,0.2128925944416844,0.1531126583535023
0.7479982508547126,0.010493443896428992,0.21329900146264877,0.1522399381687773
0.7558719166531833,0.010635391564636115,0.21374824262126338,0.15142076285071593
0.763745582451654,0.010805669185447316,0.21424785752944747,0.15066455098179102
0.7716192482501246,0.01100770562358464,0.21480175404954238,0.14996771804494738
0.7794929140485953,0.011245092898302871,0.21528241845309806,0.14912978699712326
0.7873665798470659,0.011521579103913356,0.21555617944659494,0.14787507440223938
0.7952402456455366,0.011841061006746412,0.21585482088427801,0.14667874342997836
0.8031139114440072,0.012207576330642423,0.21616205327958357,0.1455258677963188
0.8109875772424779,0.01262529574357581,0.2164580867349867,0.1443679015106611
0.8188612430409485,0.01309851455851047,0.21676252089468054,0.14325698793573488
0.8267349088394192,0.013631644162058823,0.21710095797109422,0.14222537496335727
0.83460857463789,0.014229203184969254,0.21744307647189712,0.1412591979062256
0.8424822404363606,0.01489580842889707,0.21780715462843123,0.14037419523081984
0.8503559062348313,0.015636165564321805,0.21822297251424594,0.13956004401453728
0.8582295720333019,0.01645505961485795,0.21871584319118118,0.13879303218856662
0.8661032378317726,0.01735734524356696,0.21927252973455874,0.13807333757243467
0.8739769036302432,0.01834793685721381,0.21985880103382813,0.13743241763066708
0.8818505694287139,0.019431798544722736,0.2204851294526476,0.1368461984264215
0.8897242352271846,0.020613933866371698,0.22120692437694545,0.13644649238011708
0.8975979010256552,0.021899375510524385,0.22195709140985187,0.13610577762305992
0.9054715668241259,0.023293174834932213,0.2227049872952875,0.13576132929174356
0.9133452326225965,0.02480039130984344,0.22348665108208227,0.13547252444124128
0.9212188984210672,0.02642608188033741,0.22431390348039482,0.13526766421945619
0.9290925642195378,0.028175290265451583,0.22518325276992987,0.13510335526332137
0.9369662300180085,0.03005303621179463,0.22610247776642553,0.13495661943836396
0.9448398958164792,0.03206430471943359,0.22707327646074393,0.13483238858466645
0.9527135616149498,0.03421403525791277,0.22807137730393323,0.13471818903240185
0.9605872274134205,0.03650711099030009,0.22914739984860988,0.1346101324497673
0.9684608932118911,0.038948348023169856,0.23026790661343527,0.1345401599453956
0.9763345590103618,0.04154248470041472,0.23142435398995548,0.1345148544737462
0.9842082248088324,0.044294170958732795,0.23262744970361793,0.1344932216237391
0.9920818906073031,0.04720795776256618,0.23387624047525776,0.13450867212388448
0.9999555564057737,0.05028828663616355,0.23519723844324447,0.1345428516751355
1.0078292222042444,0.05353947931031276,0.23653679164064037,0.1345469390039164
1.015702888002715,0.056965727501131304,0.23793466492636622,0.13455200283224003
1.0235765538011858,0.06057108283812085,0.23939120209716264,0.1345523586665252
1.0314502195996564,0.06435944695847762,0.2408966664041917,0.134574460120516
1.039323885398127,0.06833456178441677,0.24244443146282257,0.1346196803049278
1.0471975511965976,0.07249999999999991,0.24404614969168764,0.13469203407760685
1.0550712169950685,0.07685915574366806,0.24568496281890748,0.13479286002778962
1.062944882793539,0.0814152355323632,0.24738424240213605,0.13490241677513837
1.0708185485920096,0.08617124943278405,0.24916138498158566,0.13500420843636582
1.0786922143904805,0.09113000249495014,0.25101324074688497,0.13512999902220296
1.086565880188951,0.09629408646286201,0.25288654224759305,0.13517749041089175
1.0944395459874217,0.10166587177663304,0.25486472503056545,0.13523294898014265
1.1023132117858923,0.1072474998800258,0.25692587637274633,0.13519378361850035
1.110186877584363,0.11304087584687392,0.2590628089253142,0.13519547955317518
1.1180605433828337,0.11904766133938495,0.2612560610783075,0.13525996456724063
1.1259342091813043,0.12526926791082382,0.2635138887124763,0.1353840402040301
1.1338078749797749,0.13170685066454926,0.2658827622409888,0.13554536512471338
1.1416815407782457,0.13836130228084131,0.2683383708624245,0.13576465563106863
1.1495552065767163,0.14523324742239596,0.27087052904686604,0.13605269717099733
1.1574288723751869,0.15232303752878915,0.2735008244128376,0.13639592438771592
1.1653025381736577,0.15963074600961813,0.2762435429964417,0.13679699114054028
1.1731762039721283,0.16715616384541926,0.2790842763413157,0.1372929977958207
1.181049869770599,0.1748987956048435,0.28209833110639043,0.13789562211005085
1.1889235355690695,0.18285785588592632,0.285226698482837,0.13858289901119386
1.1967972013675403,0.19103226618864524,0.28848855480615937,0.13930025723862674
1.204670867166011,0.19942065222529345,0.2917950666631427,0.14007795931411032
1.2125445329644815,0.20802134167453082,0.2952033905322091,0.14093552403741363
1.2204181987629523,0.21683236238428258,0.29878776975580956,0.14185536347133632
1.228291864561423,0.2258514410279743,0.3026253966552023,0.14284361427777187
1.2361655303598935,0.2350760022178916,0.3064492019763853,0.14362094238977793
1.2440391961583641,0.24450316807874348,0.31037225230265725,0.14447637846858735
1.251912861956835,0.25412975828380435,0.31436435816934777,0.1454544401762302
1.2597865277553055,0.26395229055529074,0.3184765696899776,0.14650375954689082
1.2676601935537761,0.27396698162991634,0.32267887182813376,0.14760405803276977
1.275533859352247,0.2841697486898414,0.3269329961908383,0.14888473088320267
1.2834075251507175,0.2945562112585179,0.3312651567361343,0.15034097609624786
1.2912811909491881,0.3051216935602125,0.3357416162737066,0.1519318854657261
1.2991548567476587,0.3158612273412616,0.34042479840330897,0.1536314242372033
1.3070285225461296,0.32676955515040407,0.34518776995800626,0.15552167341510462
1.3149021883446002,0.33784113407481836,0.35026040806671205,0.1575839070488603
1.3227758541430708,0.3490701399277875,0.3552350826272381,0.1595159169459193
1.3306495199415416,0.36045047188320267,0.3598549892898161,0.16079757523447913
1.3385231857400122,0.3719757575514273,0.36441383398869304,0.1620254603264846
1.3463968515384828,0.3836393584903548,0.36917885876537965,0.163393200295794
1.3542705173369534,0.39543437614480476,0.3740209000707997,0.16477464884153872
1.3621441831354242,0.40735365820674446,0.37895659869627757,0.1662945232261107
1.3700178489338948,0.4193898053881501,0.38382623905095714,0.16782524543381144
1.3778915147323654,0.4315351785976914,0.38880496224812333,0.16958597731037048
1.3857651805308362,0.44378190651177135,0.3939209253572323,0.17157947587846617
1.3936388463293068,0.4561218935298463,0.3991030574909182,0.17366127279914942
1.4015125121277774,0.4685468281033426,0.40440809664828864,0.17598844838135586
1.409386177926248,0.48104819142689487,0.40994574309423853,0.1787248471259386
1.4172598437247188,0.49361726648006055,0.4156615503104184,0.18179841598699473
1.4251335095231894,0.5062451474071087,0.42152780420251224,0.18518291783045063
1.43300717532166,0.5189227492219558,0.42751376944584435,0.18896061931915376
1.4408808411201306,0.531640817824783,0.4336611289022092,0.19315933645221184
1.4487545069186014,0.5443899403163972,0.4399738171636342,0.1977811020418277
1.456628172717072,0.5571605555959064,0.4464721648542287,0.20287930189647455
1.4645018385155426,0.5699429652268352,0.4530394260170752,0.2081316746347213
1.4723755043140134,0.5827273445563711,0.45951045775733773,0.2133015876064062
1.480249170112484,0.5955037540720215,0.4658085723270341,0.2179459723104381
1.4881228359109546,0.6082621509795921,0.4718049312267788,0.22135298338026918
1.4959965017094252,0.6209924009860113,0.4777705334703663,0.22480700727122532
1.503870167507896,0.6336842902702213,0.4835864050645198,0.22791525894987913
1.5117438333063666,0.6463275376250169,0.4893979574011198,0.23118153739388234
1.5196174991048372,0.6589118067524615,0.49527492180887334,0.23466299200939017
1.527491164903308,0.6714267186952166,0.5011595649092879,0.2382063933865777
1.5353648307017786,0.6838618643859257,0.5070618633751952,0.24181791335731012
1.5432384965002492,0.6962068172965662,0.5128970473632296,0.24545383649320168
