x,true_sigma,predicted_sigma_mean,predicted_sigma_std
1.5511121622987198,0.7084511461695191,0.5188329463080896,0.24934158252219954
1.5589858280971907,0.7205844278119538,0.5246673629720179,0.2532517366502933
1.5668594938956613,0.732596259935007,0.5304198236920359,0.2572027490053501
1.5747331596941319,0.7444762740191456,0.5362671270689349,0.26132611751811824
1.5826068254926027,0.7562141481870335,0.5423396432918818,0.26553813119998415
1.5904804912910733,0.7677996200651934,0.5483587037856125,0.27001766722714504
1.5983541570895439,0.7792224996157492,0.5543835468283376,0.2747506514655565
1.6062278228880145,0.7904726819195489,0.5605144507769445,0.2797763598018959
1.6141014886864853,0.8015401598920283,0.566675630614643,0.2849611472402219
1.6219751544849559,0.8124150369132487,0.5724430393467582,0.2894361970205764
1.6298488202834265,0.823087539353651,0.5778247363030555,0.29329917729862515
1.637722486081897,0.8335480289772047,0.5826247425681674,0.2961484020118994
1.645596151880368,0.8437870152037968,0.5874378601737067,0.2990969914497591
1.6534698176788385,0.8537951672128854,0.5924343837986984,0.30249494157702594
1.661343483477309,0.8635633258706829,0.5971879791923729,0.30594701822835235
1.66921714927578,0.8730825154633554,0.6017874101530875,0.30940506150408476
1.6770908150742505,0.8823439552190117,0.6062762737419367,0.3130229065795573
1.684964480872721,0.8913390706015613,0.610633733163028,0.31671738765813356
1.6928381466711917,0.9000595043598192,0.6145345424165357,0.31946787122005277
1.7007118124696625,0.9084971273156175,0.6180916127392708,0.32145943079401884
1.7085854782681331,0.9166440488750348,0.6216832065668659,0.3238442614784501
1.7164591440666037,0.924492627247267,0.6251661943982343,0.3267730633163909
1.7243328098650745,0.9320354793560813,0.6283816577908407,0.3297352220878816
1.7322064756635451,0.9392654904292398,0.6311758760065613,0.33110431194754447
1.7400801414620157,0.9461758232517536,0.6341384094382639,0.3329475574666464
1.7479538072604863,0.9527599270693119,0.6370971425573257,0.3352338227364162
1.7558274730589571,0.9590115461287448,0.6401487715367875,0.3378877456046072
1.7637011388574277,0.9649247278429091,0.6432713443068019,0.3409613966229266
1.7715748046558983,0.970493830567939,0.6462249642457842,0.3441934484269603
1.7794484704543692,0.9757135309813656,0.6490343927698199,0.3475774657157991
1.7873221362528398,0.9805788310502056,0.6517692399971244,0.3513327123386171
1.7951958020513104,0.9850850645787141,0.6545180868942275,0.35562907864716425
1.803069467849781,0.9892279033261197,0.6572071503135329,0.3603610561912732
1.8109431336482518,0.9930033626852917,0.6602691079816678,0.36582214820213493
1.8188167994467224,0.9964078069139407,0.6621314244010884,0.3676070412143661
1.826690465245193,0.9994379539106076,0.6640030132185953,0.3701684175652424
1.8345641310436638,1.0020908795283772,0.6651233629281404,0.3720800762430092
1.8424377968421344,1.0043640214199256,0.6659927717135734,0.3742873320029716
1.850311462640605,1.0062551824082127,0.6663710194760235,0.3759911711334632
1.8581851284390756,1.0077625333778266,0.6658020159279658,0.37576007393362915
1.8660587942375464,1.0088846156827023,0.6650803475578325,0.3762033671691484
1.873932460036017,1.0096203430666402,0.664003034813271,0.377237429778502
1.8818061258344876,1.0099690030937911,0.6627363906085381,0.37916209295823344
1.8896797916329584,1.0099302580869807,0.6609335431805953,0.38097786943718376
1.897553457431429,1.009504145572486,0.6589802098199208,0.3837402556511538
1.9054271232298996,1.0086910782306062,0.6572316225236935,0.3881646316375521
1.9133007890283702,1.0074918433521,0.6556649517402348,0.3941824228410364
1.921174454826841,1.0059076018012953,0.6540781644315374,0.40110971017569513
1.9290481206253116,1.003939886487404,0.6520138848490638,0.4086166597531025
1.9369217864237822,1.001590600346313,0.6495915852452177,0.41486005419913674
1.9447954522222528,0.998862013835832,0.6461671613009138,0.4147254484877434
1.9526691180207236,0.995756761948114,0.6426840678574769,0.41500190080784927
1.9605427838191942,0.992277840743671,0.6392719202509591,0.41582293602895626
1.9684164496176648,0.988428603412114,0.6359566758624713,0.4172316868706953
1.9762901154161356,0.9842127558654528,0.6326241226807967,0.4190950578949474
1.9841637812146062,0.9796343518704763,0.6285754595018619,0.42043497643557676
1.9920374470130768,0.9746977877274202,0.6225956402055608,0.40934687745630255
1.9999111128115474,0.969407796502791,0.614944538730429,0.38934031896262444
2.0077847786100183,0.9637694418248818,0.6076478214528758,0.3729145948579471
2.015658444408489,0.9577881112511627,0.6008159434428418,0.3599105860125582
2.0235321102069594,0.9514695092173372,0.5935158785398539,0.3464478187119019
2.03140577600543,0.9448196495785074,0.5856964865045353,0.3316571396821212
2.0392794418039006,0.9378448477534577,0.578192815836597,0.3187050029379395
2.0471531076023717,0.9305517124836711,0.5710450001502626,0.3073493070497624
2.0550267734008423,0.9229471372192487,0.5642218494918504,0.2973765980570214
2.062900439199313,0.9150382911444441,0.55768418860892,0.2885715575204724
2.0707741049977835,0.9068326098560701,0.5513592330124082,0.280815936187501
2.078647770796254,0.8983377857085211,0.5450409873027974,0.27385879738973257
2.0865214365947247,0.8895617578396523,0.5387385376640181,0.26750423198261536
2.0943951023931953,0.8805127018922198,0.5325163359155037,0.26157352823756785
2.1022687681916663,0.87119901944602,0.5263291152971838,0.2559555192559977
2.110142433990137,0.8616293271763031,0.5201692549365223,0.25081662703940905
2.1180160997886075,0.8518124457543967,0.5140131150076034,0.24594124713460444
2.125889765587078,0.84175738850689,0.5079943892093575,0.24146384609649088
2.1337634313855487,0.8314733498500346,0.5020607075224975,0.237218645523459
2.1416370971840193,0.8209696935163616,0.496200255278528,0.2331262892741566
2.14951076298249,0.8102559405907968,0.4905177129461502,0.229350176099939
2.157384428780961,0.799341757373831,0.485161727969681,0.2256852266749474
2.1652580945794315,0.7882369430895384,0.4798652421943628,0.2222347426983144
2.173131760377902,0.7769514174564446,0.47465007634241246,0.21900980650675325
2.1810054261763727,0.7654952081394472,0.4694427754235523,0.21588216666100993
2.1888790919748433,0.7538784381011321,0.4643502769965385,0.21292319415843222
2.196752757773314,0.7421113128709708,0.45933124149069277,0.21011299454605287
2.2046264235717845,0.7302041077509778,0.4543802115469117,0.20745397738566343
2.2125000893702556,0.7181671549764893,0.4495087045536728,0.20493849222307026
2.220373755168726,0.7060108308507648,0.44477446571323453,0.2025779487523891
2.2282474209671967,0.6937455428721193,0.4402011271020334,0.2003585485583098
2.2361210867656673,0.6813817168723103,0.43580574679394707,0.19824920373952104
2.243994752564138,0.6689297841848277,0.43150338740541416,0.19627797302600064
2.2518684183626085,0.6564001688616958,0.4272793119921707,0.1944396043428909
2.259742084161079,0.6438032749572786,0.4231361122846187,0.19274612681030762
2.2676157499595497,0.6311494738974659,0.4191214708461253,0.19112101878796084
2.2754894157580208,0.6184490919524617,0.41512601110452185,0.18956133192941815
2.2833630815564914,0.6057123978312128,0.41116383835057263,0.1880619615811269
2.291236747354962,0.592949590415305,0.407261682522176,0.18666794009889678
2.2991104131534326,0.5801707866499324,0.40340383228161225,0.18532561626023267
2.306984078951903,0.5673860096092599,0.3996078342152074,0.18406118166136615
2.3148577447503738,0.5546051767532338,0.395854483054009,0.18278084756804613
2.3227314105488444,0.5418380883925653,0.39205955503512124,0.18139120973770687
2.3306050763473154,0.5290944163782753,0.3883604749666695,0.18010516487303288
2.338478742145786,0.5163836930318337,0.3846709520213445,0.17874352766454416
2.3463524079442566,0.503715300331518,0.3806755519580837,0.17639204603758799
2.354226073742727,0.491098459370226,0.3766723985633185,0.174020407826786
2.362099739541198,0.47854222009952435,0.3727580618045732,0.17184939909121097
2.3699734053396684,0.46605545137426574,0.3688887873634345,0.16968825796032092
2.377847071138139,0.45364683131162575,0.36502438671942505,0.16754017101043991
2.38572073693661,0.44132483797790767,0.3612382891124353,0.1655621939185112
2.3935944027350806,0.4290977404159525,0.3574595102022674,0.16368991826735316
2.401468068533551,0.4169735900254305,0.35370108838339365,0.1619319825415206
2.409341734332022,0.4049602123077642,0.35001514901482195,0.16032344632236212
2.4172154001304924,0.39306519898682774,0.34635183082435406,0.1587592518682815
2.425089065928963,0.38129590051599094,0.3426318846375005,0.15713560865636025
2.4329627317274336,0.36965941898146376,0.33898065976254976,0.15561522824621848
2.4408363975259046,0.35816260141127654,0.33542343397931035,0.15424220929603716
2.4487100633243752,0.34681203349859147,0.33194048821657174,0.15299348955822917
2.456583729122846,0.33561403374739174,0.32833248159194417,0.15146005133153365
2.4644573949213164,0.32457464804793823,0.3247722873433358,0.15002818937233964
2.472331060719787,0.3136996446887049,0.32128802483247165,0.14878572191232878
2.4802047265182576,0.3029945098108261,0.317923229564314,0.14768763311257804
2.4880783923167282,0.29246444331039867,0.3146912086546401,0.14672449146873545
2.4959520581151993,0.28211435519328,0.3115754411402942,0.14590029006987368
2.50382572391367,0.27194886238632604,0.30853490814308127,0.14520808186860254
2.5116993897121405,0.26197228600828953,0.3055733195071807,0.14463680896154033
2.519573055510611,0.252188649102904,0.3027128547801612,0.1441854228645918
2.5274467213090817,0.24260167483594133,0.2999116782380732,0.14382360930288682
2.5353203871075523,0.23321478515732394,0.2971713692339218,0.1435474408718153
2.543194052906023,0.22403109992864717,0.2944864454134741,0.14335015896498055
2.551067718704494,0.2150534365157466,0.29186061814524694,0.14321706359681527
2.5589413845029645,0.20628430984522994,0.28929668373502593,0.14314531227430521
2.566815050301435,0.19772593292316262,0.2868709082550707,0.14309939221287046
2.5746887160999057,0.18938021781340575,0.2846516112515303,0.14306450401363802
2.5825623818983763,0.1812487770723728,0.2824858155061392,0.14307546984895553
2.590436047696847,0.17333292563628058,0.2803926408417519,0.14311722262163956
2.5983097134953175,0.16563368315627147,0.27838034113831167,0.14320081881936178
2.6061833792937885,0.1581517767760918,0.2764317389192589,0.14331596589765322
2.614057045092259,0.15088764434633714,0.2745425952432019,0.14346642799153886
2.6219307108907297,0.14384143806859503,0.27271310445946256,0.1436661252209292
2.6298043766892003,0.13701302856217148,0.2709722422895792,0.14392288704328113
2.637678042487671,0.130402009345425,0.2692967741421534,0.14417813660021836
2.6455517082861415,0.12400770172310911,0.2677051283099658,0.14440312185648455
2.653425374084612,0.11782916007049839,0.2661708878607414,0.1446363413918207
2.661299039883083,0.11186517750446934,0.26477767630882926,0.14479566993237689
2.6691727056815537,0.10611429193112058,0.2634947908613142,0.14494056928278976
2.6770463714800243,0.10057479245893743,0.2622658571963034,0.14509313675985458
2.684920037278495,0.09524472616596154,0.2610741738153609,0.14527505583789166
2.6927937030769655,0.09012190520887932,0.2599027395394316,0.14547352885658876
2.700667368875436,0.08520391426143294,0.2587713449405035,0.14569071711646764
2.7085410346739067,0.0804881182690577,0.2576669654691206,0.14592978278901317
2.7164147004723778,0.07597167050617441,0.2566142499433808,0.14617019308884516
2.7242883662708484,0.07165152092211194,0.25559788004492356,0.14642898638796567
2.732162032069319,0.06752442476119914,0.25462490381114455,0.14670821774360374
2.7400356978677896,0.06358695144216395,0.2536809390981846,0.14699533184131885
2.74790936366626,0.05983549368158327,0.25277449189848633,0.14729040628513926
2.7557830294647307,0.056266276845772734,0.25189333618301907,0.14759864644509638
2.7636566952632013,0.0528753685151651,0.2510484052394198,0.14790824734604396
2.7715303610616724,0.049658688244917315,0.2502592855617279,0.14823046729005648
2.779404026860143,0.04661201750519977,0.24949294005147793,0.14855846885604115
2.7872776926586136,0.04373100978436079,0.2487586143943497,0.14888891262185866
2.795151358457084,0.04101120083793067,0.24808212843509633,0.14922499222863736
2.8030250242555548,0.038448019066219634,0.24743580614600902,0.14957328848656126
2.8108986900540254,0.036036796003088026,0.24680771492069006,0.14993663184885705
2.818772355852496,0.03377277689831577,0.24620185612494147,0.15031071378324448
2.8266460216509666,0.03165113137587482,0.24561956020507797,0.1506922736535625
2.8345196874494376,0.029666964150312697,0.24505813213787736,0.15107908570688047
2.842393353247908,0.027815325783389834,0.24451077168740312,0.15147915155917932
2.850267019046379,0.026091223463070398,0.2440036918499993,0.1518800621753494
2.8581406848448494,0.02448963178696141,0.24352140861289834,0.15229035531879362
2.86601435064332,0.02300550353230687,0.24306679337156442,0.152704565500247
2.8738880164417906,0.021633780394692412,0.24263720545681317,0.15312082602876817
2.881761682240261,0.020369403677688525,0.24222047895058307,0.15354889552584114
2.8896353480387322,0.019207324915762485,0.24183610839624098,0.15400802672140884
2.897509013837203,0.01814251641291873,0.24146899653531778,0.1544787950778234
2.9053826796356734,0.01716998167968352,0.2411185207049285,0.15496143940412693
2.913256345434144,0.01628476575123603,0.2407861363850387,0.15545612827563252
2.9211300112326146,0.015481965369697648,0.24046452882565852,0.15596278063838023
2.929003677031085,0.014756739013830431,0.2401528612577846,0.15648348639513085
2.936877342829556,0.014104316759660266,0.23986034862488023,0.15701868200736988
2.944751008628027,0.013520009955830194,0.2395816424100628,0.157573864872451
2.9526246744264975,0.01299922069780583,0.23930718564461895,0.15814584826296488
2.960498340224968,0.012537451085395038,0.23903800071357117,0.15873380972888884
2.9683720060234386,0.01213031224841012,0.238776803410444,0.15933823838696473
2.9762456718219092,0.011773533125688926,0.23853847462941566,0.15994998261664897
2.98411933762038,0.011462968983104357,0.2383229430713478,0.16058275464667418
2.9919930034188504,0.011194609656626175,0.23811916626625593,0.16123079445840072
2.9998666692173215,0.010964587506955899,0.23792280598751997,0.16189342896957173
3.007740335015792,0.010769185072733717,0.23773313228502846,0.16257146369206968
3.0156140008142627,0.0106048424098141,0.2375519791880949,0.16326814733406955
3.0234876666127333,0.010468164104625503,0.23738316651044034,0.16398760937473036
3.031361332411204,0.010355925950165682,0.2372253647100245,0.16473044989554816
3.0392349982096745,0.01026508127373918,0.2370836135556127,0.16549210802362646
3.047108664008145,0.010192766906115296,0.23696017585231618,0.1662735534124016
3.054982329806616,0.010136308782372852,0.23683300710992167,0.16705329257597984
3.0628559956050867,0.010093227165301399,0.23669910120884832,0.1678269844552129
3.0707296614035573,0.010061241482846007,0.2365326963594242,0.16854282497572418
3.078603327202028,0.010038274771713948,0.23638234708820136,0.1692778815948461
3.0864769930004985,0.010022457719904664,0.23624056364451415,0.1700354532917304
3.094350658798969,0.010012132301579301,0.23610507734381103,0.17081195449618847
3.1022243245974397,0.01000585499835097,0.23597620088042132,0.171600638516783
3.1100979903959107,0.010002399601751241,0.23585316286243593,0.17240783350661604
3.1179716561943813,0.010000759592310903,0.23573665475486474,0.17324049299165567
3.125845321992852,0.01000015009138262,0.23562107372931534,0.17410353185688293
3.1337189877913225,0.010000009382528974,0.23550557593511914,0.17498747259106961
3.141592653589793,0.01,0.23539880308810246,0.17589577941523823
